,company,comp_id
0,"АО ""ДОМ.РФ""",1263
1,ПАО Банк ЗЕНИТ,538
2,"ПАО ""Калужская сбытовая компания""",5830
3,ПАО МОСОБЛБАНК,26831
4,"ОАО ""Левенгук""",31319
5,"ПАО ""ГК ""Нижегородский""",9613
6,"ПАО ""КЗФ""",888
7,АО БПЖТ,20410
8,"ОАО ""Швейная фабрика ""Победа""",32716
9,"АО ""ПЗ ""Расцвет""",36290
10,"ОАО ""МПОВТИ""",2947
11,"АО ""АВАНГАРД-АГРО""",16644
12,ООО «СФО СФИ»,37574
13,"ОАО ""Демидов-авто""",20089
14,"АО ""ИФЗ""",4308
15,"ОАО ""ДМЗ""",1068
16,"АО ""Промтрактор""",5653
17,"АО ""Торговый дом Казанский ЦУМ""",5305
18,"ОАО ""СОЗ""",3396
19,"АО ""Бываловский машиностроительный завод""",19932
20,"ПАО ""ВОЭ"" ПАО ""Волгоградоблэлектро""",11286
21,"ООО ""Лента""",32010
22,"ОАО ""РОРЗ""",32774
23,"АО  ""Мехколонна""",10211
24,АО «СМП Банк»,26869
25,"АО ""Мособлстрой № 5""",11789
26,"АОР ""Туринский ЦБЗ""",9542
27,"ПСФ ""Автодизель-сервис"" АО",19818
28,"ООО ""Каркаде""",11584
29,"АО ""СофтЛайн Трейд""",37065
30,АО «Сбербанк Управление Активами»,6731
31,"АО ""ЭЛИОН""",14187
32,ЗАО «ИА «Московский»,34263
33,"ОАО ""ЦНИИБ""",33285
34,"АО ""Газпром газораспределение Сыктывкар""",1353
35,"ОАО ""Лакша""",21407
36,"АО ""АТА""",28124
37,"Банк ""Вятич"" (ПАО)",1387
38,"Банк ""ВБРР"" (АО)",612
39,ПАО «УПТК «Чебоксарское»,35508
40,"ОАО ""АГП""",7312
41,"ПАО ""Центрторг""",5702
42,"ПАО  БАНК ""СИАБ""",3856
43,ОАО СМП,12187
44,АО «Ладья-Финанс»,9885
45,"АО ""Атомэнергопром""",11230
46,"ПАО ""Каменское""",7977
47,"ПАО ""МСЗ им. М.В. Фрунзе""",26064
48,"АО ""КПП""",14740
49,"ОАО ""УМ-1""",23501
50,"АО ""Самотлорнефть""",874
51,"ОАО ""Нижневартовскнефть"", ОАО ""НВН""",1137
52,"АО ""Тизприбор""",7548
53,НКО АО НРД,2240
54,ВЭБ.РФ,15609
55,"ПАО ""СФ ""АЛМАЗ""",3849
56,"АО ""СМП""",1556
57,"ПАО ""Сокольский ЦБК""",4836
58,"АО ""Роспечать""",10404
59,"ЗАО ""Велижский леспромхоз""",36744
60,"ОАО ""ТД ""ПРЕОБРАЖЕНСКИЙ""",3623
61,"ПАО ""ИСАТ""",32467
62,"ООО УК ""ОТКРЫТИЕ""",7154
63,"ОАО ""Белозернефть""",872
64,"АО ""Фряновская фабрика""",14927
65,"АО ""Молоко""",6412
66,"ПАО ""Башстройтранс""",3336
67,"АО ""НИИ ""Элпа""",25562
68,"АО ""Донаэродорстрой""",19234
69,"ОАО ""АПО ""Дружба""",22094
70,"АО ""Рассвет""",3744
71,"АО ""Канат""",887
72,"ПАО ""ГеоНеруд""",35754
73,"ОАО ""НПО ""ГЕЛИЙМАШ""",23461
74,"ПАО ""Продтовары""",23674
75,"ОАО ""КОМКОР""",10558
76,"ЗАОр ""НП КОНФИЛ""",3399
77,"АО ""УК ТФГ""",6674
78,"ПАО ""ПРОТЕК""",13943
79,"ПАО ""Нижнекамскшина""",152
80,ООО «УК «Навигатор»,32977
81,"ОАО ""Пятигорский завод ""Импульс""",7791
82,ООО «ГК «Сегежа»,38038
83,"АО ""БСК""",2069
84,"ОАО ""ОЭВРЗ""",1463
85,"АО ""СтИЗ""",22857
86,"ОАО ""ПРОФ-ИНВЕСТ V""",27068
87,"ОАО ""ВАЗ""",483
88,"ОАО ""Мордовглавснаб""",18923
89,ТКБ БАНК ПАО,1475
90,"ООО ""Тинькофф Капитал""",38022
91,ООО «Управляющая компания «Восток-Запад»,38018
92,"ПАО ""Тюмендорстрой""",8354
93,"ПАО ""ОХПП""",17096
94,ОАО «Текстильмаш»,22107
95,"ПАО ""ПО""Горизонт""",147
96,"ПАО ""ГИПРОСВЯЗЬ""",3056
97,АО “Вурнарский мясокомбинат”,11441
98,"ООО ""АТОН""",29792
99,"АО ""ЗАБОРЬЕ""",36036
100,"ОАО ""Элистинский трикотаж""",19537
101,ПАО ГК «ТНС энерго»,33277
102,ООО «Концессии водоснабжения»,35439
103,"ООО ""Вита Лайн""",38062
104,"АО ""ВОРОБЬЕВО""",35016
105,ОАО ПГС № 21,19640
106,"ООО ""МП СвЖД""",28537
107,"ПАО ""МОСТОТРЕСТ""",1220
108,"ОАО ""Аксайкардандеталь""",5411
109,"АО ""Автострада-Центр""",32237
110,ПАО КМЗ,7544
111,"АО ""Волга - Сервис""",4980
112,ООО «Каскад»,37683
113,"ОАО ""Исток""",36373
114,РНКБ Банк (ПАО),2225
115,"ПАО ""СВК ВДНХ""",20698
116,"ОАО ""ГСП № 1""",28500
117,ПАО Московская Биржа,id=43
118,ОАО ГСП №24,19620
119,АО «СГЭМ»,17047
120,"ПАО ""ЧМК""",2116
121,"АО ""ЗиО""",1726
122,"ОАО ""Ахтырский хлебозавод""",6510
123,"ОАО ""МЖК ""Краснодарский""",4951
124,"ПАО ""Телемеханика""",9911
125,"ЗАО ""Кировский конный завод""",27205
126,"АО ""ДЕРЕВООБРАБОТКА""",25385
127,"АО ""Смоленский ДОК""",22436
128,"ОАО ""Газпром газораспределение Воронеж""",5576
129,"ПАО ""Нормаль""",12680
130,"ООО ""Концессии теплоснабжения""",36590
131,Polymetal International plc,33331
132,"АО УК ""БКС""",6918
133,"Банк ""ТРАСТ"" (ПАО)",4197
134,"ПАО ""Уралавтоприцеп""",5760
135,АО ВТБ Капитал Управление активами,28433
136,"ПАО ""Дорисс""",5224
137,"ОАО ""Бамтранстехмонтаж""",7430
138,"ПАО ""Строймеханизация""",4144
139,"ПАО ""Прииск Дамбуки""",7461
140,"ООО ""ИНВЕКТОР""",29593
141,"АО ""Саратовгаз""",8707
142,"АО КМП ""Промжелдортранс""",1866
143,"АО ""АВАР""",1933
144,ПАО «РН-Западная Сибирь»,3867
145,"ОАО ""АРЗ""",7400
146,"ОАО ""ТПК""",1067
147,"ООО ""Профит-Гарант""",29585
148,ООО УК «Система Капитал»,25817
149,"ПАО ""НК ""Роснефть""-Алтайнефтепродукт""",11038
150,"ОАО ""Ивановская ""Райсельхозхимия""",7409
151,"ПАО ""Акрон""",357
152,"ОАО ""АПО ""МУЗА""",25389
153,"ООО ""УК ""АГАНА""",7194
154,"ПАО АКБ ""Металлинвестбанк""",960
155,Банк ВТБ (ПАО),1210
156,"АО ""Родник""",7394
157,"ОАО МСК ""Серышевский""",7399
158,ООО  «РЕГИОН Траст»,6663
159,"АО ""Кызылский хлебокомбинат""",22022
160,"ПАО ""Лента""",23310
161,"ООО ""Ноябрьская ПГЭ""",33691
162,"МОАО ""Седин""",12900
163,"ПАО ""ПК ""Гермес-Союз""",5641
164,"АО ""СОМЗ""",25948
165,"ПАО ""КГК""",17935
166,"АО ""РОСЭЛКО""",14565
167,"ПАО ИСК ""Домостроитель""",4716
168,"АО ""Консервный завод ""Саранский""",31189
169,"ОАО ""Старт-Терминал""",28308
170,ОАО «МЖС»,20719
171,"АО ""Волгогазоаппарат""",10478
172,"ООО ""Промкапитал""",29594
173,"ОАО ""КЗХ ""Бирюса""",2830
174,"ООО ""Роял Капитал""",37312
175,"ОАО ""Завод Старт""",23474
176,"ОАО ""ОРП""",21276
177,"ОАО ""НФЗПМ""",8468
178,"ПАО ""ЮК ГРЭС""",8768
179,"ЗАО ""ПТИЦЕФАБРИКА ОРЕНБУРГСКАЯ""",6379
180,"ООО ""Диджитал Инвест""",35103
181,"ПАО АКБ ""АВАНГАРД""",1070
182,"ПАО ""Продмонтаж""",16131
183,"ОАО ""ЗЧЗ""",25472
184,"ООО ""СИНХ-Финанс""",36890
185,"ОАО ""АВТОТРАНСБЫТ""",12744
186,"АО ""Уралэлектромедь""",2003
187,"АО ""БелЗАН""",1111
188,"ПАО ""ОСФ""",8374
189,"ОАО ""Климовское ХПП""",14418
190,"ЗАО ""ДОН - 1""",3171
191,"АО ""ЮЛК""",16944
192,ООО «КИСТОЧКИ Финанс»,37693
193,"ОАО ""БКЗ""",10130
194,"АО ""Авиаагрегат""",14898
195,"ПАО ""ЦКБ ""Айсберг""",9739
196,"ПАО ""Лензолото""",1991
197,"АО ""Полиграфоформление"", АО ""Полиграф"", АО ""ПОФ""",12913
198,"ООО ""Держава-Платформа""",37234
199,"ОАО ""Востокремстрой""",23722
200,"АО ""Автострада""",11184
201,"АО ""Учалинский ГОК""",1163
202,"ПАО ""Варьеганнефтегаз""",3166
203,"АО ""Металлист-Самара""",20647
204,"ОАО ""Автоколонна № 1131""",12106
205,"АО ""МЗ ""САПФИР""",1496
206,"ОАО ""Коммунэнерго""",19281
207,"ПАО ""БКСМ""",7861
208,"АО Банк ""Национальный стандарт""",27836
209,"АО ""Первомайскхиммаш""",9330
210,"ОАО ""Интеллект Капитал""",30684
211,"ПАО ""Группа ЛСР""",4834
212,"АО ""Бийский аэропорт""",11326
213,"ОАО ""Валерия""",3266
214,"ОАО ""ТДСК""",1744
215,"АО ""ЭКСПОЦЕНТР""",30406
216,"АО ""АЛЬФА-БАНК""",1389
217,"ПАО ""Продторг""",17643
218,"ПАО ""Коломнатекмаш""",7690
219,"ПАО ""МПСМ""",8067
220,"ПАО ""Уральский завод ЭМА""",13146
221,АО РТИ,18175
222,"ОАО ""Завод ""Реконд""",4465
223,"ПАО ""Нижкомплект""",8780
224,"ОАО ""МШЗ""",830
225,ООО «РЕГИОН-ИНВЕСТ»,34570
226,"ОАО ""Институт корпоративного управления”",12881
227,"ОАО ""ММК-МЕТИЗ""",id=57
228,"ПАО АФХП ""Сардаана""",7586
229,"ПАО ""СУПЕР""",27007
230,"ОАО ""СЗТТ""",372
231,"ОАО ""Трехгорная мануфактура""",1431
232,"ООО ТП ""Кировский""",37689
233,"АО ""Завод ""Экран""",2707
234,"ПАО ""Туланефтепродукт""",9361
235,ОАО «ПДСК»,14090
236,"АО ""Озёры""",19341
237,"АО ""САРЭКС""",5502
238,"АО ""Ивановогоргаз""",20016
239,"ПАО ""СКБ-банк""",457
240,"АО ""Третий парк""",9619
241,"ПАО ""РЭСК""",5422
242,"ПАО ИФ ""Аз-Капитал""",167
243,"ОАО ""Речной порт Улан-Удэ""",29306
244,"ПАО ""ЧТПЗ""",2772
245,"ОАО ""Металлист""",25399
246,"ООО ""ЭБИС""",37232
247,"ПАО ""ОТМ""",12041
248,"ОАО ТТК ""Кросно""",10745
249,"ПАО ""КСМ-10""",21510
250,"ПАО ""Перовский комбинат строительных материалов""",26987
251,"АО ""МСП Банк""",451
252,"АО ""СМТ""",5855
253,"ПАО ААК ""ПРОГРЕСС""",8990
254,"АО ""ОДК""",27324
255,"ПАО АК ""Рубин""",22069
256,"ПАО ""Туполев""",11474
257,"ОАО ""Сахалиноблгаз""",7579
258,"ОАО ""УМ-3""",7809
259,"ОАО ""Экскавация""",26091
260,ТИСИЭС ГРУП ХОЛДИНГ ПИЭЛСИ,38033
261,"САО ""ВСК""",1968
262,"АО ""ЮАИЗ""",10603
263,"АО ""Борремфлот""",1867
264,"ООО ""Кузина""",37954
265,ПАО «ГК «Самолет»,36419
266,"АО ""АВТ""",21478
267,"ОАО ""ЧШФ ""Одежда""",12600
268,"ОАО ""Исеть-фонд""",4728
269,"АО ""Механизатор""",10227
270,"ОАО ""ДУБИТЕЛЬ""",2678
271,"Государственная компания ""Автодор""",27572
272,"АО ""ПНИТИ""",11318
273,"ПАО ""КТК""",5964
274,"АО ""Коломенский завод""",4250
275,"ОАО МТУ ""Орион""",3824
276,"ОАО ""ГАТП""",27719
277,"ПАО ""Южный Кузбасс""",1411
278,"ОАО ОмПО ""Радиозавод им.А.С.Попова"" (РЕЛЕРО)",17007
279,"АО   ""Кинотеатр Центральный""",20322
280,ПАО «ТрансКонтейнер»,11194
281,"ПАО ""АРМАДА""",10114
282,"АО ""ПЭС""",6646
283,"ПАО ""Кубаньэнерго""",2827
284,ЭТАЛОН ГРУП ПИЭЛСИ (ETALON GROUP PLC),38096
285,АО «Тулаточмаш»,16662
286,"АО ""БиКЗ""",5017
287,"ПАО ""МРСК Волги""",12131
288,"ПАО ""Россети Северный Кавказ""",12418
289,"АО ""Гидроагрегат""",2898
290,АО «Волгоградгоргаз»,13651
291,"АО ""Комбинат Стройконструкция""",10083
292,"ПАО ""Варяг"", ПАО ""Завод ""Варяг""",5829
293,"ПАО ""Белуга Групп""",7380
294,"ПАО ""АСЗ""",1381
295,"ООО ""ХКФ Банк""",4644
296,"ОАО ""Весна-23""",35442
297,"ПАО ""Кировский завод ""Маяк""",5724
298,"АО ""Иргиредмет""",12926
299,"ОАО "" Дубитель """,11527
300,"ОАО ""АБС ЗЭиМ Автоматизация""",2829
301,"ОАО ""Тепловые сети""",17509
302,"АО""Омскавтотранс""",5375
303,"АО корпорация ""Нечерноземагропромстрой""",35697
304,"АО ""Себряковцемент""",19681
305,"ПАО СЗ ""ЭКРАН""",16452
306,ПАО СВТ,32089
307,"Банк ""Возрождение"" (ПАО)",120
308,ПАО «Россети Юг»,11999
309,"ОАО ""Алтайкрайгазсервис""",1038
310,"ПАО ""ЧЕЛЯБИНВЕСТБАНК""",1780
311,"ОАО ""МРСК Урала""",12105
312,"ПАО ""Варьеганнефть""",758
313,"ПАО ""Коршуновский ГОК""",3552
314,"ОАО ""Амурфармация""",9371
315,"ПАО АКБ ""Приморье""",2839
316,"ОАО ""Анадырьморпорт""",29089
317,"ПАО ""Сахалинэнерго""",4842
318,"ПАО ""НК ""Роснефть""-Дагнефть""",10905
319,ОАО «Вязниковский леспромхоз»,8048
320,ООО «Магистраль двух столиц»,34959
321,"ОАО ""Завод ЭЛКАП""",26207
322,"ПАО ""Саратовэнерго""",3346
323,"ООО ""РОЛЬФ""",37542
324,"ПАО ""ДЭНИКОМО ГРУПП""",36398
325,"ПАО ""ЗКИ""",14987
326,"ПАО ""Богучанская ГЭС""",1573
327,"ПАО ""ПБТФ""",1676
328,"АО ""Красногорское""",24020
329,"АО ""Маслокомбинат Чановский""",6515
330,"АО СКБ ВТ ""ИСКРА""",21314
331,"ЗАО  ""Петродворцовое""",38079
332,"ОАО ""КУ ""Венцы-Заря""",12589
333,"АО ""Промжелдортранс""",4651
334,"АО ""ЦЕНТРТРУБОПРОВОДСТРОЙ""",37958
335,"ООО ""Станция""",37505
336,"АО ""Гарант-сервис""",18944
337,"АО ""ГПБ — УА""",11922
338,"ООО ""МигКредит""",34679
339,"АО ""Национальный капитал""",11155
340,ПАО Сбербанк,3043
341,"ПАО ""Газпром нефть""",347
342,"ООО ""ГТЛК-1520""",37697
343,ПАО «НК «Роснефть»,6505
344,МКПАО «ЭН+ ГРУП»,37955
345,ООО «СФО РУСОЛ 1»,37931
346,"АО ""Краснодарстрой""",10055
347,ИНГ БАНК (ЕВРАЗИЯ) АО,24315
348,"АО ""НАЩЕКИНО""",36506
