,company,comp_id
349,"ОАО ""АПК ""Константиново""",310
350,"АО ""Опытное производство""",38071
351,"ПАО НК ""РуссНефть""",534
352,"АО ""Тбилисское ГАТП""",27420
353,"ПАО ""ГМК ""Норильский никель""",564
354,"ООО ""Жилкапинвест""",37276
355,"ПАО ""ТМК""",274
356,ПАО «Компания «Сухой»,13900
357,ООО «Авенир»,34364
358,"ПАО ""ПЕНЗМАШ""",2597
359,"ПАО ""Группа Черкизово""",6652
360,ПАО “Совкомфлот”,11967
361,"ПАО ""Морион""",1172
362,"СПАО ""РЕСО-Гарантия""",100
363,"АКБ ""Держава"" ПАО",1651
364,"ОАО ""КУМЗ""",id=45
365,"ОАО ""Авангард""",5089
366,"ПАО ""Арго-Инвест""",5271
367,"АО ""Вертолеты России""",21113
368,"ООО ""Ред Софт""",37300
369,"КБ ""МИА"" (АО)",384
370,"ОАО ""МЮЗ""",12111
371,"ОАО ""Росместпром""",26120
372,"АО ""Сельэлектросетьстрой""",9637
373,ПАО «КМЗ»,8976
374,"ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК""",202
375,ООО «УК «Райффайзен Капитал»,37192
376,"ООО ""ДЭНИ КОЛЛ""",37709
377,"ПАО ""НОВАТЭК""",225
378,"АО ""ТГМ Групп""",37052
379,"ПАО ""КЮП""",15399
380,"ПАО ""Саратовнефтегаз""",4802
381,"ОАО ""ЦНИТА""",26786
382,"ЗАО ""Электросигнал""",id=23
383,"ОАО ""Уралтрансстрой""",10147
384,"ООО ""Агрофирма ""Рубеж""",37814
385,"АО ""Трест Гидромонтаж""",7639
386,"АК ""АЛРОСА"" (ПАО)",199
387,"ОАО ""Завод радиоаппаратуры""",882
388,"ООО ""ДелоПортс""",35359
389,"АО ""ПАТП-2""",20814
390,"ОАО ""Аэропорт Ростов-на-Дону""",11475
391,"ПАО ""ГСКБ""",4645
392,"ОАО МТО ""Лазурь""",21586
393,"АО ""1 МПЗ им. В.А. Казакова""",6866
394,"ЗАО ""Спиринское""",4505
395,"ОАО ""ВНИПИнефть""",25352
396,X5 Retail Group,37240
397,"АО ""Трест Мурманскморстрой""",13804
398,"ОАО ""Инвестор""",19805
399,ПАО Ставропольпромстройбанк,3573
400,"ОАО ""Удмуртнефть""",1370
401,"ООО ""ФИНКОНСАЛТ""",37156
402,"ПАО ""Уралкалий""",1233
403,"ОАО ""РЖД""",4543
404,"ПАО ""Тулачермет""",1605
405,"ПАО ""Санкт-Петербургская биржа"" или ПАО ""СПБ""",4566
406,ОАО «СЕРВИС-ЛЮКС»,34843
407,"ПАО ""Норвик Банк""",2176
408,"ПАО ""Полюс""",7832
409,"ПАО ""АТП ЯЭ-холдинг""",7147
410,"АО Банк ""Онего""",1902
411,"ОАО ""Вяткаагроснаб""",8025
412,"АО ""ЦЭЧМ""",36337
413,АО им. Н.Е. Токарликова,9642
414,"ОАО ""Рикор Электроникс""",7552
415,"ООО ""Трейдберри""",37661
416,"ПАО ""ТД ""Холдинг-Центр""",260
417,"ПАО ""Аэропорт Кольцово""",4565
418,"ПАО ""ИНЭУМ им. И.С. Брука""",6123
419,"АО ""ЛОМО""",439
420,"ПАО ""Форест""",3433
421,"ОАО ""Фабрика производства платков""",22308
422,"ПАО ""Мордовская энергосбытовая компания""; ПАО ""Мордовэнергосбыт""",5754
423,"ООО Специализированный застройщик ""СК Легион""",37393
424,"ПАО ""Промсвязьбанк""",617
425,"ПАО ""Муссон""",35135
426,"ПАО ""СН-МНГ""",568
427,"ПАО ""ОДК-Кузнецов""",21279
428,"АО ""Домодедовская инициатива""",25201
429,"ПАО ""Ижорские заводы""",2030
430,"ОАО ""Терминал Астафьева""",2722
431,"АО ""Завод Автосвет""",983
432,"ОАО ""Сыродел""",5932
433,"АО ""ПОЛИМЕР""",18494
434,"Инженерно-технический центр ОАО ""Вега""",22200
435,АО ПИ КЧАПП,8046
436,"АО ""ПИиНИИ ВТ ""Ленаэропроект""",12897
437,"АО ""Банк Интеза""",1891
438,"ПАО ""Витабанк""",815
439,ОАО ИНВЕСТСЕРВИС,1433
440,"ПАО ""ГК ""Космос""",1350
441,"ПАО ""Завод ""Радиоприбор""",16650
442,АО «ПО «УОМЗ»,9179
443,"АО ""Энергопром""",9577
444,"ООО ""ФЭС-Агро""",37730
445,"АО ""Нижегородский водоканал""",22689
446,"АО ""Автоколонна-1425""",10409
447,"ПАО ""Корпорация ""Иркут""",id=76
448,"ЗАО ""Агрофирма ""Победа""",36653
449,ЗАО «ПЛЕМЗАВОД «АЛЕКСАНДРОВО»,38143
450,"ПАО ""Барановское""",9359
451,"ОАО МВЦ “Интерсиб""",22141
452,"АО ""ПАИЖК""",20342
453,ПАО «ГУСЬ-АГРО»,14450
454,"АО ""Красный Перекоп""",7131
455,"ОАО НПО ""Химавтоматика""",10737
456,"ЗАО ""Левокумское""",2307
457,"ПАО ""ИНВЕСТ-ДЕВЕЛОПМЕНТ""",34421
458,"ОАО ""ДСК""",22786
459,"ПАО ""ОИРП""",7354
460,"АО ""ИФКУР-Забота""",134
461,"ПАО ""МЕТКОМБАНК""",1436
462,ОАО «Мосстройпрогресс»,4239
463,АО «ФЕОДОСИЙСКОЕ АТП № 14312»,36172
464,"АО ""Пензенское объединение автовокзалов""",15715
465,"АО СПК ""Смоленскагропромдорстрой""",22461
466,"ПАО ""ЯСЗ""",6449
467,"ООО ""ТЕХНО Лизинг""",37765
468,"АО ""Перлит""",35691
469,"АО ""Газпром газораспределение Киров""",12670
470,"АО ""Микротехника""",23956
471,"ОАО ""Дорожное эксплуатационное предприятие №184""",32867
472,"ООО ""Пионер-Лизинг""",37349
473,"ОАО ""БЗРТО""",4143
474,"АО ""Ярстройтехника""",29729
475,ЗАО «КРАУС-М»,36405
476,"ОАО ""Колос""",14801
477,"АО ""Северное ПКБ""",17353
478,ОАО ВНИПИ Тяжпромэлектропроект,11639
479,"ОАО ""Суземское РТП""",18750
480,ЗАО «Ламбумиз»,36391
481,"АО ""Газпром газораспределение Саратовская область""",8706
482,"ОАО Э и Э ""Ростовэнергоремонт""",19816
483,"АО ""Тула-Лихвинское ХПП""",20822
484,"ОАО ""Молком""",10220
485,"ПАО ""Радиофизика""",10041
486,"ПАО ""МТС-Банк""",1285
487,"АО ""Омречпорт""",29709
488,"ПАО ""Электромеханика""",3977
489,"ЗАО ""Ипотечный агент МТСБ""",34046
490,"ОАО завод ""Пролетарская свобода""",2040
491,"АО ""НГПИ""",3035
492,"ОАО ""КОЛЕСП""",23327
493,"ПАО ""НК ""Роснефть"" - МЗ ""Нефтепродукт""",29848
494,"АО ""Радуга""",36226
495,"ОАО ""Чкаловское ДРСУ""",19421
496,"АО ""Сокольская судоверфь""",27344
497,"АО ТГК ""Измайлово""",9547
498,"ПАО ""ЧКПЗ""",3306
499,"ПАО ""Евразийский банк""",8865
500,"ОАО ""Товары для народа""",20615
501,"ЗАО ""АГАТ""",37516
502,"АО ""НИИ ТМ""",1500
503,"ОАО ""Тверьпродторг""",19965
504,"ПАО ""Гипротюменнефтегаз""",12013
505,ПАО “Северный текстиль”,4360
506,"АО ""Краснодаргазстрой""",13986
507,"ОАО ""ДСА""",24286
508,"ОАО ""Эпром""",1347
509,"ПАО СМУ  ""Жуковскстрой""",1957
510,"АО ""МОЛОКО""",6763
511,"ОАО ""КАРАВАЙ""",3081
512,"АО ""Кушелевский хлебозавод""",14892
513,"АО ""КОМЗ-Байгыш""",27506
514,"АО ""СвердНИИхиммаш""",14153
515,ООО МФК «КарМани»,37028
516,"АО ""АШ-СУ""",5917
517,"ПАО ""Электроприбор""",3109
518,АО «ТПГК-Финанс»,33085
519,"АО ""Новосибирскэнергосбыт""",15824
520,"AO ""Агрофирма ""Феникс""",30609
521,"ООО ""ИКС 5 ФИНАНС""",9483
522,"АО ""ПО ""Бежицкая сталь""",18056
523,"АО ФЦ ""Народный""",5134
524,"АО ""Мелькомбинат №4""",18938
525,ООО «Л Си Пи Инвестор Сервисез»,35599
526,"ПАО ""АК БАРС"" БАНК",1479
527,"ПАО ""Передвижная энергетика""",7389
528,ОАО РС серного завода,26440
529,"АО ""Завод КПД-2""",13433
530,"АО ""Гипроспецгаз""",380
531,ООО «СФО «СБ Структурные продукты»,37415
532,"ПАО ""ФосАгро""",573
533,"АО ""Электроавтомат""",5225
534,"АО Уфимский завод ""Электроаппарат""",10281
535,МОРСКОЙ БАНК (АО),2255
536,"ПАО ""Птицефабрика ""Боровская""",486
537,"ПАО ""Линейный""",20386
538,"ПАО ""Сигнал""",9804
539,ООО «Обувь России»,37530
540,"ПАО ""СЭС""",5292
541,"АО ""КБАЛ им. Л.Н.Кошкина""",11828
542,"АО ""КМПО""",2574
543,"АО ""Сорбент""",11765
544,"ПАО ""Высочайший""",8394
545,"ООО ""Дядя Дёнер""",37311
546,"ОАО ""Чурачикское""",27896
547,"ОАО ""АМФ""",5046
548,"АО ""Мордовский элеватор""",11682
549,"ПАО ""Земля-инвест""",9989
550,"ПАО ""АКИБАНК""",1118
551,"АО ""Пуринвест""",474
552,"АО ""Вознесенская РЭБ флота""",24536
553,"ОАО ""НЗРА""",14089
554,"ОАО ""Чувашхмельпром""",16459
555,"ЗАО ""Восточно - Сибирский ипотечный агент 2012""",33613
556,ЗАО «ИА АкБарс»,34768
557,"ОАО ""ПКТФ ""Чувашбыттехсервис""",26621
558,"ПАО ""НЗК""",4530
559,"АО ""Нефтекамский хлебокомбинат""",13055
560,"ПАО ""Донтрансавто""",12163
561,"ВАО ""Русская Березка""",14485
562,"ОАО ""Алмаз""",23477
563,"ООО ""Электрощит-Стройсистема""",37681
564,"ООО ""РКТ""",38011
565,"ОАО ""Павловопосадская платочная мануфактура""",3086
566,"АО ""ГК ""Жемчужина""",13667
567,"ПАО ""ПНППК""",14292
568,"ОАО ""Лебедяньавто""",14238
569,"АО ""Электроагрегат""",3205
570,"АО  ""Белар""",14457
571,"ОАО ""Воронежская кондитерская фабрика""",3315
572,"ОАО ""ЦНПО ""Ленинец""",7538
573,"ОАО ""Биохиммаш""",34673
574,"АО ""СФЕРА ЖИЛЬЯ""",29320
575,"ОАО ""ТВЭКС""",3410
576,ОАО «Империал»,9205
577,"АО АПРИ ""Флай Плэнинг""",37277
578,"АО ""Лента""",4240
579,"АО ""ЯАПП""",7612
580,"ПАО ""Роствертол""",3654
581,"ОАО ""Тюменнефтекомплектсервис""",4386
582,АО АТП-1 «ОАПСТ»,13246
583,"ОАО ""НИИсантехники""",36802
584,"ПАО ""Строймаш""",1895
585,"ООО НПП ""Моторные технологии""",37964
586,"АО ""СК ""Эпрон-8""",37022
587,"СПАО ""Ингосстрах""",119
588,"ОАО ""Вурнарская ИПС""",12500
589,"ОАО ""Птицестрой""",21613
590,"АО ""БГАТП №3""",21066
591,"ОАО ""Юрьев-Польскийсельхозхимия""",37712
592,"ОАО ""ТАКФ""",2161
593,"АО ""Энергоцентр""",9828
594,"ОАО ""БЗЖБИ""",7951
595,"ЗАО ""СИГМА-ГАЗ""",5835
596,"ГУП ""ЖКХ РС(Я)""",33834
597,"ОАО ""ЛЗЖБИ""",8418
598,"ЗАО ""Сыркомбинат ""Тихорецкий""",8853
599,"АО ""Теплосеть"" г. Невинномысск",27568
600,"ОАО ""НИИ Электромера""",899
601,"ОАО МРМЗ ""Промавторемонт""",9626
602,"АО ""Борхиммаш""",14263
603,"АО ""Таймыргеофизика""",9381
604,"ПАО ""Детский мир""",6788
605,"ОАО ""Промсвязь""",21953
606,"ОАО ""У-У ППО""",14610
607,"АО ""Теле2-Санкт-Петербург""",19286
608,"АО ""ВОДТРАНСПРИБОР""",3561
609,"ОАО ""СУ-7 СМТ""",21547
610,"АО ""РН-Влакра""",21321
611,"ПАО ""Татнефть"" им. В.Д.Шашина",118
612,"ПАО ""НК ""Роснефть"" - Мурманскнефтепродукт""",12722
613,"ПАО ""МОНТАЖ""",19357
614,"ПАО ""Уралпромпроект""",13415
615,"АО ""Полет""",2303
616,"АО ""ЧЕХОВСТРОЙ""",15018
617,"АО ""Башкиргеология""",1458
618,"ПАО ""Магнит""",7671
619,"ОАО ""Сахафармация""",14265
620,"АО ""Стронег""",3286
621,"АО ""ПО ""Севмаш""",13354
622,"ПАО ""ГАЗ""",859
623,"АО ""ФПК""",30119
624,"ОАО ""ДАЛЬСИСТЕМА""",13917
625,"ПАО ""ОГК-2""",7234
626,ПАО «Интер РАО»,12213
627,"ПАО ""НМТП""",3900
628,"ПАО ""Гидроавтоматика""",10181
629,"ОАО ""АТП ""Левобережное""",23944
630,"ООО ""ПР-Лизинг""",37307
631,"ОАО ""Автомобилист-1""",29801
632,"АО ""ФРИТЕКС""",2791
633,"АО ""Тавдинский хлебозавод""",22222
634,ПАО «ФСК ЕЭС»,379
635,"ПАО ""САФМАР Финансовые инвестиции""",11328
636,"АО ""Банк ДОМ.РФ""",3196
637,"ПАО ""Приморавтотранс""",720
638,"ПАО ""Кокс""",7772
639,"ОАО ""ЮМК""",22250
640,"ОАО ""КОРМЗ""",1173
641,ПАО «МРСК Центра»,7985
642,"ОАО ""Кожгалантерея""",9639
643,"ПАО ""ЧТ""",9973
644,"ООО ""Экспобанк""",7601
645,"ОАО Уральский капитал""",13594
646,"ОАО ""Электроприбор""",11992
647,"ПАО ""РЕАТОН""",23239
648,"ОАО ""СахМП""",880
649,"АО ""РМК""",25192
650,"ПАО ""ЯТЭК""",4994
651,"ОАО ""НИТИ ""ПРОГРЕСС""",8992
652,"ОАО ""Ирбитский химфармзавод""",4436
653,"ПАО ""Кувандыкский завод КПО ""Долина""",12725
654,"ОАО  ""ПРОТОН-ИНВЕСТ""",23904
655,"ОАО ""Ивановострой""",25313
656,"АО ""МБК-С""",33382
657,"ООО ""ОАЭ""",37629
658,"ООО ТД ""Мясничий""",37422
659,ООО «ТРЕВЕЧ – Представитель»,36481
660,АО “ТПК”,15414
661,ООО «ТД РКС-СОЧИ»,38052
662,"АО ""Дорснаб""",10451
663,"ПАО ""ТМ""",14763
664,"ПАО ""Запсибкомбанк""",id=60
665,Евразийский банк развития,20533
666,"ПАО АФК ""Система""",4772
667,"ООО ""РГ Лизинг""",35659
668,"ОАО ""Эй Джи Си БСЗ""",10279
669,"АО ""Дальтрансгаз""",670
670,"ОАО ""МЕХАНИЗАТОР""",12804
671,"АО ""ЦЭРС и НТ РС(Я)""",10982
672,"ОАО ""КЖС""",2901
673,"ОАО ""Томскагропромпроект""",19572
674,ООО «О1 Груп Финанс»,36844
675,ПАО «МО»,4925
676,"ПАО ""Русский Север""",481
677,"ОАО ""Усалиагрохимсервис""",28101
678,"ПАО ""ПМСРЗ""",36247
679,"ОАО ""ВНИИМонтажспецстрой""",9783
680,"ОАО ""УПК Орел ГТУ"".",26714
681,"АО ""Завод ""ЭКОМАШ""",14048
682,"АО ЛК ""Зерно Сибири""",38133
683,"ПАО ""ИCКЧ""",7814
