,company,comp_id
0,"АО ""ЗСД""",26349
1,ПАО “Совкомфлот”,11967
2,"ПАО ""Уралкалий""",1233
3,ПАО «Тучковский КСМ»,7779
4,"ПАО ""ММЦБ""",37646
5,"ПАО ""Газпром нефть""",347
6,"ПАО ""ИCКЧ""",7814
7,"АО ""ТВЕС""",4048
8,"АО АПРИ ""Флай Плэнинг""",37277
9,"ПАО ""ПИНО""",36097
10,"ПАО ""Богучанская ГЭС""",1573
11,ПАО «Компания «Сухой»,13900
12,"ПАО ""СЕВАСТОПОЛЬСКОЕ АТП 14369""",36807
13,"ПАО ""ТНС энерго Воронеж""",4717
14,"АО ""НПК""",14050
15,"ПАО ""Новоросс-Инвест""",36098
16,"""СДМ-Банк"" (ПАО)",3589
17,"ОАО ""НЗТМ""",17544
18,"АО ""ПСЗ ""Янтарь""",15626
19,"ПАО ""ТНС энерго Марий Эл""",6070
20,Банк ВТБ (ПАО),1210
21,"ПАО ""Квадра""",6196
22,ПАО «ФСК ЕЭС»,379
23,ПАО Сбербанк,3043
24,ПАО «РУСАЛ Братск»,838
25,"НПАО ""Научприбор""",25417
26,"ПАО ""ОАК""",11433
27,"АО ""РАТЕП""",16804
28,"ОАО ""Яхонт""",16980
29,"ПАО ""Полюс""",7832
30,ВЭБ.РФ,15609
31,АО РТИ,18175
32,"АО ""Комета""",5366
33,ПАО «НК «Роснефть»-Ямалнефтепродукт»,19435
34,"ПАО ""Тулачермет""",1605
35,"ПАО ""ОГК-2""",7234
36,"ПАО ""Саратовэнерго""",3346
37,"ПАО ""Аптечная сеть 36,6""",1216
38,"АО ""АЗРИ""",4615
39,"ПАО ""ГМК ""Норильский никель""",564
40,"ПАО ""РУССКИЙ ПРОДУКТ""",405
41,"ПАО ""ТБФ""",928
42,ПАО «Совкомбанк»,30052
43,"ПАО ""Прожекторные угли""",33403
44,"ОАО ""Рыбинская городская электросеть""",32277
45,"ПАО ""ТНС энерго Ярославль""",6050
46,ОАО СМП,12187
47,"ПАО ""НИИИТ""",12271
48,ООО «ДОМ.РФ Ипотечный агент»,36731
49,АО РОСЭКСИМБАНК,1012
50,"ПАО ""ЛУКОЙЛ""",id=17
51,АО «ВНИКТИнефтехимоборудование»,11514
52,"АО ""Завод Строммашина""",13137
53,"ОАО ""СОЗ""",3396
54,"АО ""МЗ ""САПФИР""",1496
55,ПАО КБ «УБРиР»,306
56,"ПАО ""Газпром газораспределение Нижний Новгород""",7475
57,"ПАО ""Энергоспецмонтаж""",25762
58,"ПАО ""Уралмашзавод""",3679
59,"ПАО ""ТНС энерго НН""",7022
60,"АО ""Агропромтехника""",28625
61,"ПАО ""СИМФЕРОПОЛЬСКИЙ ОРПК""",37980
62,"ПАО  ""ТАНТК им. Г.М. Бериева""",3084
63,"ОАО ""Удмуртнефть""",1370
64,РНКБ Банк (ПАО),2225
65,ООО «Агронова-Л»,35563
66,"АО ""ВостСиб АГП""",32058
67,"ПАО ""Центрэнергохолдинг""",14372
68,"ОАО ""Химволокно""",8396
69,"АО ""Борская фабрика ПОШ""",7288
70,"ПАО ""Запсибкомбанк""",id=60
71,"АО ""Газпром газораспределение Киров""",12670
72,"ПАО ""Русская Аквакультура""",17531
73,"АО ""ТЯЖМАШ""",1399
74,"ОАО ""Марбиофарм""",2313
75,"ЗАО Аптека ""Очаково""",38068
76,"ОАО ""СПб завод ТЭМП""",3957
77,БАНК РМП (ПАО),2265
78,"ОАО ""ДЗРД""",5496
79,"ПАО ""НКХП""",10198
80,"ПАО ""ТНС энерго Кубань""",10624
81,"ОАО НПО ""Химавтоматика""",10737
82,"ОАО ""РОРЗ""",32774
83,"ПАО ""Мосстройпластмасс""",10002
84,"ПАО НК ""РуссНефть""",534
85,"ПАО ""Ижсталь""",4089
86,"ОАО ""Картель""",26777
87,АО «ПО «УОМЗ»,9179
88,"АО ""Мособлстрой № 5""",11789
89,"ПАО ""Новошип""",4384
90,"ОАО ""Уфастроймех""",8165
91,"ПАО ""Ижорские заводы""",2030
92,"ПАО ""Уфаоргсинтез""",2017
93,"ПАО ""Каменское""",7977
94,"ПАО ""Туристский комплекс Клязьминское водохранилище""",36295
95,"ПАО ""Совавто-С.Петербург""",2183
96,"ПАО ""КГК""",17935
97,"ПАО ""ДНПП""",16721
98,"ПАО ""Уралкуз""",5234
99,"ПАО ""КуйбышевАзот""",703
100,"АО ""БСК""",2069
101,"ПАО ""Фортум""",8657
102,"ПАО ""АСКО-СТРАХОВАНИЕ""",36458
103,"ОАО ""ОКБ им. А.С.Яковлева""",31141
104,"ПАО ""Кубаньэнерго""",2827
105,"ПАО ""МЭСС""",5566
106,"АО ""Радий""",14168
107,"ПАО ""ЮК ГРЭС""",8768
108,"ООО ""Электрощит-Стройсистема""",37681
109,"ПАО ""Ярославский радиозавод""",6982
110,"НШЗАО ""Весна""",9666
111,"АО ""Элтра-Термо""",2942
112,"ПАО ""СПБЭКС""",37375
113,"АО ""Завод ""Экран""",2707
114,"ОАО ""Инвестор""",19805
115,ПАО «СЕВАСТОПОЛЬГАЗ»,35077
116,"АО ""КСРЗ""",4094
117,"АО ""Омский каучук""",8563
118,"ПАО ""ПЕНЗМАШ""",2597
119,"ПАО ""Туланефтепродукт""",9361
120,ОАО «ЮЗРК»,28899
121,"АО ""ИФКУР""",132
122,"АО ""СПТБ ЗВЕЗДОЧКА""",37638
123,"ОАО ""Электросигнал""",553
124,"ПАО НПО ""Наука""",691
125,"ПАО ""ИНЭУМ им. И.С. Брука""",6123
126,"АО ""Порт Ванино""",9499
127,"ОАО ""Демидов-авто""",20089
128,"АО ""Майкоппромсвязь""",14267
129,"ПАО  БАНК ""СИАБ""",3856
130,"ПАО ""ДЭНИКОМО ГРУПП""",36398
131,ООО «ХК Финанс»,33430
132,АО «Красноярскгеология»,6665
133,ИНГ БАНК (ЕВРАЗИЯ) АО,24315
134,"ОАО ""Газпром газораспределение Воронеж""",5576
135,"ПАО ""Южный Кузбасс""",1411
136,"ОАО ""ГАТП""",27719
137,"ПАО ""Коршуновский ГОК""",3552
138,"ОАО ""ИФК ""Инфраструктура""",5991
139,"ПАО ""ППГХО""",3662
140,"ПАО ""Криогенмаш""",5291
141,"ПАО ""ЧМК""",2116
142,"АО ""ДОМ.РФ""",1263
143,"ПАО ""Энергомашбанк""",1697
144,"ПАО ""Локтелеком""",3518
145,"АО ""ЮАИЗ""",10603
146,"ПАО ""Фонд Ковчег""",23832
147,"ОАО ""Лебедяньавто""",14238
148,"ПАО ""НЗК""",4530
149,"ОАО ""ТНХИ-Х""",377
150,"АК ""АЛРОСА"" (ПАО)",199
151,"ПАО ""Уралхиммаш""",1801
152,"ПАО ""Нижнекамскшина""",152
153,"ПАО ""НЗХК""",1249
154,"АО ""Завод ""Дагдизель""",14461
155,"ОАО ""ТВЗ""",1108
156,"АО ""Янтарьэнерго""",4107
157,"АО ""БМК""",3551
158,"АО ""ЗОМЗ""",24422
159,"ОАО ""Российский институт титана и магния"" (РИТМ)",22381
160,ПАО РОСБАНК,2427
161,"ОАО ""Кочеволес""",3385
162,"ПАО ""НМТП""",3900
163,"ПАО ""МегаФон""",219
164,"ПАО ""Россети""",13806
165,"ПАО ""ГАЗ-сервис""",12078
166,"АО ""Полимер""",16540
167,"ПАО ""Туполев""",11474
168,ПАО «Транснефть»,636
169,ПАО «ТГК-2»,7968
170,"ПАО ""ТГК-14""",9396
171,ПАО «МРСК Центра»,7985
172,"ПАО ""М.видео""",11014
173,"ОАО ТКЗ ""Красный котельщик""",222
174,"ПАО ""Иркутскэнерго""",3899
175,"ПАО ""САФМАР Финансовые инвестиции""",11328
176,"АО ""Группа Ренессанс Страхование""",37468
177,"АО ""Волгоградпромжелдортранс""",6032
178,"ПАО ""Завод Атлант""",21051
179,"ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК""",202
180,"ПАО ""АВТЕЛКОМ""",35480
181,"ОАО ""ММК-МЕТИЗ""",id=57
182,"ОАО ""ВАЗ""",483
183,"ПАО ""Сахалинэнерго""",4842
184,"ПАО ""Дорогобуж""",321
185,"АО ""ИРЗ""",15478
186,"ПАО ""ОКС""",32330
187,"ПАО ""Тамбовская энергосбытовая компания""",5121
188,"ПАО ""МЗИК""",261
189,"АО ""Читаэнергосбыт""",9011
190,"ОАО ""ВНИПИнефть""",25352
191,"ПАО ""БАНК УРАЛСИБ""",156
192,"ПАО ""МРСК Сибири""",12072
193,"ПАО ""Якутскэнерго""",169
194,ЗАО им. Т.Г. Шевченко,8183
195,"ПАО ""ПГК""",34262
196,"ОАО ""Кропоткинское""",5111
197,"ОАО ""РЖД""",4543
198,"АО ""МСП Банк""",451
199,"ПАО ""Селигдар""",12557
200,"ООО ""Экспобанк""",7601
201,"ПАО ""Чкаловская судоверфь""",5306
202,"ПАО ""ФосАгро""",573
203,"АО ""ОДК""",27324
204,ПАО «ТрансКонтейнер»,11194
205,"АО ""БШФ""",2466
206,"ПАО ""ГАЗ""",859
207,"ПАО ""АК БАРС"" БАНК",1479
208,"ПАО ""Подзембургаз""",30499
209,"ОАО ""Гидрометаллург""",22818
210,"ПАО ""Корпорация ""Иркут""",id=76
211,"АКБ ""АКТИВ БАНК"" (ПАО)",2645
212,"ОАО ""Завод ЖБИ-6""",7600
213,"ПАО ""Норвик Банк""",2176
214,ОАО «Донуголь»,4382
215,"ОАО ""АБС ЗЭиМ Автоматизация""",2829
216,"АО ""АПТС""",10506
217,"АО ""Химзавод им. Карпова""",5906
218,"АО ""МСЗ""",2522
219,"ПАО ""ТГК-1""",7263
220,"ПАО ""Моломский ЛХЗ""",26689
221,"ПАО ""СН-МНГ""",568
222,"АО ТГК ""Измайлово""",9547
223,"Государственная компания ""Автодор""",27572
224,"ПАО ""РусГидро""",8580
225,ПАО СК «Росгосстрах»,214
226,"АО ""Газпром газораспределение Сыктывкар""",1353
227,"ОАО ""ВЭЛКОНТ""",15919
228,"АО ""Гипрониигаз""",1540
229,"ООО ""ДЭНИ КОЛЛ""",37709
230,"АО ""САЗ""",4321
231,"ПАО ""Самараэнерго""",506
232,"ОАО ""Донинтурфлот""",11670
233,"АО ""ЛИТ-ФОНОН""",1623
234,"АО ""ЛЕДВАНС""",1745
235,"ПАО ""Русполимет""",7466
236,ООО СФО ВТБ Инвестиционные Продукты,37945
237,"АО ""Гипроспецгаз""",380
238,ПАО «Россети Юг»,11999
239,"АО ""Учхоз Зерновое""",5642
240,"ПАО ""НК ""Роснефть""-Дагнефть""",10905
241,"ОАО ""Воронежская кондитерская фабрика""",3315
242,"АККСБ ""КС БАНК"" (ПАО)",203
243,"АО ""Ижевский мотозавод ""Аксион-холдинг""",11478
244,"ПАО ""Сокольский ЦБК""",4836
245,ПАО «Газпром газораспределение Ростов-на-Дону»,2047
246,"ПАО ""Завод ""Красное Сормово""",3836
247,"ПАО ""МРСК Центра и Приволжья""",12093
248,"ПАО ""Дорисс""",5224
249,"ПАО ""Татнефть"" им. В.Д.Шашина",118
250,"АО ""Газпром оргэнергогаз""",7060
251,"АО ""ФЭЗ""",36966
252,"ООО ""Атомстройкомплекс-Строительство""",36460
253,"ПАО ""МСЗ им. М.В. Фрунзе""",26064
254,"ПАО ""СЭС""",5292
255,"ОАО  ""Фабрика художественной упаковки""",22340
256,"ПАО ""Биосинтез""",4311
257,"ПАО ""Банк ""Екатеринбург""",305
258,"АО ""Камтэкс-Химпром""",23707
259,"ПАО ""Ленэнерго""",id=65
260,"АО АКБ ""НОВИКОМБАНК""",2254
261,"ПАО ""СН-МНГГ""",1708
262,"ОАО ""Каменный пояс""",5009
263,"ОАО ""Колос""",14707
264,"АО ""Национальный капитал""",11155
265,"АО ""РОСЭЛКО""",14565
266,"ПАО ""Красноярскэнергосбыт""",8880
267,"ОАО ""Мединформ""",17650
268,"ОАО ""ДЭМЗ""",1488
269,"ПАО ""КЮП""",15399
270,"ПАО ""Донкомбанк""",1446
271,"ПАО ""КЭМЗ""",8700
272,"Богдановичское ОАО ""Огнеупоры""",2665
273,"АО ""Молодая гвардия""",14905
274,"ПАО АКБ ""Металлинвестбанк""",960
275,"ПАО ""Газпром автоматизация""",5063
276,"АО ""ИФКУР-Забота""",134
277,"ПАО завод ""Красное знамя""",10493
278,"ОАО ""Тулэнергоремонт"" или ОАО ""ТЭР""",4108
279,"ОАО ""Эпром""",1347
280,"АО ""АПЗ""",7584
281,"АО ""Теплоприбор""",16061
282,"ПАО ""Куйтунская Нива""",24967
283,"ОАО ""ФСВ ""Ветеран-Инвест""",18179
284,"ПАО ""АСЗ""",1381
285,"ПАО ИСК ""Домостроитель""",4716
286,"ПАО ""ОР""",33614
287,"ОАО ""Технопарк ""Орбита""",26823
288,"ПАО ""Уралавтоприцеп""",5760
289,"ОАО ""ЦНХРС""",7483
290,"ПАО ""ГАЗКОН""",11633
291,АО «СМП Банк»,26869
292,АО «Почта России»,28188
293,"ПАО ""Павловский автобус""",3638
294,ООО «ТКК»,36423
295,ПАО «ГАЗ-Тек»,29479
296,"ОАО ""ЗиД""",16532
297,"ПАО ""Россети Северный Кавказ""",12418
298,"АО ""ДЭМ""",4236
299,"ПАО ""Московская объединенная электросетевая компания"";   ПАО ""МОЭСК""",5563
300,"РСП ОАО ""ДОСТ""",31247
301,"ПАО ""МРСК Северо-Запада""",12761
302,"АО ""Улан-Удэнская птицефабрика""",16590
303,"ОАО ""УМ-15""",25127
304,"ПАО ""МРСК Волги""",12131
305,"ПАО ""Республиканская типография""",20278
306,"ОАО ""МРСК Урала""",12105
307,"ПАО ""ОНХП""",24155
308,"ПАО КБ ""САММИТ БАНК""",3345
309,"ООО ""НЗРМ""",37710
310,"ОАО ""Сахалиноблгаз""",7579
311,"АО СКБ ""СПУРТ""",34873
312,"ПАО ""ТРК""",7242
313,"АО ""ОКБ ""Кристалл""",5022
314,"ПАО ""Энел Россия""",5732
315,"ПАО ""ЭЛТРА""",2941
316,"ПАО ""Детский мир""",6788
317,ЮГ-Инвестбанк (ПАО),4292
318,"ПАО ""Фармсинтез""",4378
319,ПАО «МИнБанк»,3007
320,"АО ""Янтарьэнергосбыт""",14136
321,"ОАО ""Мостекстильпром""",9810
322,ПАО МГТС,1017
323,"ПАО ""РБК""",24832
324,"ОАО ""НПК ""НИИДАР""",18994
325,"ПАО ""МПСМ""",8067
326,"ОАО ""Смоленский завод радиодеталей""",21093
327,"ПАО ""Газпром""",934
328,ПАО «НГК «Славнефть»,560
329,"АО ""ВОРОБЬЕВО""",35016
330,ПАО КМЗ,7544
331,"АО ""Сальский завод КПО""",21064
332,"ПАО МП ""ГСФС""",7911
333,"ПАО ""ОСВАР""",3097
334,"ОАО ""ХМДС""",4529
335,"ПАО ""АК Мослифтмонтаж""",1565
336,"ОАО ""ЮЖНЫЙ РЕЧНОЙ ПОРТ""",11898
337,"АО ""ВНИИ НП""",25029
338,"ПАО ""Племзавод им. В.И. Чапаева""",2308
339,"ПАО ""РКК ""Энергия""",1615
340,"ПАО ""ОНГГ""",3838
341,"АО ""Спецбытмонтаж""",33853
342,"ОАО ""Ржавское ХПП""",18876
343,"ПАО ""Ил""",1788
344,"АО ""СИМФЕРОПОЛЬСКИЙ РАЙАГРОХИМ""",36168
345,"ОАО ""Порт Тольятти""",3888
346,"ПАО ""ИК РУСС-ИНВЕСТ""",579
347,АО ЧМЗ,1246
348,ПАО «Дагестанская энергосбытовая компания»,7321
349,"ООО ""Совкомбанк Лизинг""",36564
350,"ПАО ""ПНППК""",14292
351,"ПАО ""Саратовнефтегаз""",4802
352,"АО ""Экономбанк""",3045
353,"АО Агентство ""Роспечать""",239
354,"ОАО ""КЭМЗ""",6623
355,"ООО ""Брусника. Строительство и девелопмент""",37991
356,"ОАО ""ПСФ ""Каналсетьстрой""",31651
357,"АО ""Трест Мурманскморстрой""",13804
358,"АО НПО ""Магнетон""",9267
359,"ОАО ""ЧСЗ""",4536
360,"ПАО ""Мечел""",1942
361,"ПАО ""Октава""",2363
362,"ПАО ""Салют""",11767
363,Банк ГПБ (АО),2798
364,"ПАО ""ВСЗ""",419
365,"АО ""МФС - 6""",175
366,"ОАО ""МЖК ""Краснодарский""",4951
367,"ПАО ""Ростелеком""",141
368,"ПАО ""ГЗАС им. А. С. Попова""",12741
369,"ОАО АК ""Уральские авиалинии""",1046
370,"ОАО НПО ""Буровая техника""",4040
371,"АО ""Металлургический завод ""Электросталь""",14893
372,"ПАО ""Перовский комбинат строительных материалов""",26987
373,"АО ""ВНИИнефть""",12341
374,ПАО ГК «ТНС энерго»,33277
375,"ПАО ""ГК ""Нижегородский""",9613
376,"ПАО ""Варьеганнефтегаз""",3166
377,"ПАО ""Кузбассэнергосбыт""",8813
378,"АО ""КБАЛ им. Л.Н.Кошкина""",11828
379,"ПАО АК ""Рубин""",22069
380,"ООО СЗ ""Жилкапинвест""",37276
381,"ОАО ""Аксайкардандеталь""",5411
382,"КБ ""МИА"" (АО)",384
383,"ООО ""ЛЕГЕНДА""",37392
384,"ОАО ""ВК СРЗ""",8544
385,"ПАО ""ГК ""Космос""",1350
386,"АО ""ПКТ""",35554
387,"ОАО""Кировский швейник""",6673
388,"ПАО ААК ""ПРОГРЕСС""",8990
389,"ОАО ""КУЗОЦМ""",4662
390,"ПАО ""ИРП""",1169
391,ЗАО «КРАУС-М»,36405
392,МКПАО «ЭН+ ГРУП»,37955
393,"ООО ""ЭнергоТехСервис""",38026
394,"ОАО ""Уралгипротранс""",6570
395,"АО ""ДГК""",9644
396,"ПАО ""ЧКПЗ""",3306
397,ПАО «РН-Западная Сибирь»,3867
398,"ПАО ""КТК""",5964
399,"ПАО ""МОЭК""",11714
400,"ПАО ""Группа ЛСР""",4834
401,"ПАО ""ДЭК""",11385
402,"ОАО ""Комбин""",5178
403,"АО ""ЭЛИОН""",14187
404,"ПАО ""МСЗ""",2806
405,Банк СОЮЗ (АО),1052
406,ПАО Московская Биржа,id=43
407,"ОАО ""Суровикинский элеватор""",19951
408,"ОАО ""Омский аэропорт""",8296
409,"АО ""Концерн ""Калашников""",29973
410,"Банк ""Левобережный"" (ПАО)",681
411,"ПАО ""МТС""",236
412,"ПАО ""СКБ-банк""",457
413,"ПАО ""ИНГРАД""",1664
414,"АО ""Астраханская сетевязальная фабрика""",19143
415,"ОАО ""КВК""",22335
416,ПАО «НК «Роснефть»,6505
417,"ОАО ""Скопинское АТП""",11365
418,ПАО Банк ЗЕНИТ,538
419,"ПАО СЗ ""Северная верфь""",1958
420,"ПАО ""Нижкомплект""",8780
421,"ОАО ""Виктория""",17543
422,"ПАО ""Моспромтранспроект""",7243
423,"ПАО ""Мурманскавтотранс""",9622
424,"ПАО ""ЦМТ""",9304
425,ПАО «Интер РАО»,12213
426,"ОАО ""ТАКФ""",2161
427,"АО ""Газпром газораспределение Майкоп""",13058
428,"ПАО ""ЗКИ""",14987
429,"АО ""ГОРИЗОНТ""",2464
430,"ПАО ""ННК - Хабаровскнефтепродукт""",2142
431,"ПАО ""Гермес-Москва""",1295
432,ПАО «Кемеровский ЦУМ»,15025
433,"ПАО ""КЕРЧЕНСКОЕ АТП № 14313""",35335
434,"ПАО ""НЕФАЗ""",227
435,"ПАО ""Птицефабрика ""Боровская""",486
436,"АО ""МОСШЛИФИНСТРУМЕНТ""",4070
437,"АО ""Аптека № 72 ""На Автозаводской""",37788
438,ОАО «Климатехника»,33653
439,"АО ""КХЗ""",15082
440,"АО ""Серпуховский завод ""Металлист""",23097
441,"АО ""АШ-СУ""",5917
442,ПАО «МИЭА»,24218
443,"ОАО ""Птицефабрика Таганрогская""",14723
444,ОАО «Текстильмаш»,22107
445,"ПАО ""Саратовнефтепродукт""",4801
446,"ПАО ""КоМЗ""",4004
447,"ПАО ""Бамстроймеханизация""",2289
448,"ООО ""Элемент Лизинг""",8392
449,"ПАО ""РЭСК""",5422
450,"ПАО ""Ульяновскэнерго""",3624
451,"Банк ""ВБРР"" (АО)",612
452,"ПАО ""Плюс Банк""",3063
453,"ОАО ""Моздокские узоры""",7736
454,"ПАО ""Нептун""",17270
455,"ОАО ""Волгоцеммаш""",11969
456,"ПАО ""ВНИПИгаздобыча""",5681
457,"АО КБ ""Хлынов""",1748
458,"ПАО ""САРОВБИЗНЕСБАНК""",2050
459,"ПАО ""СПОГАТ-1""",23502
460,"ПАО ""ИК ""Ермак""",315
461,"ПАО ""Юнипро""",7878
462,"АО ""Прибой""",4682
463,"ПАО ""Тулатоппром""",23032
464,"ОАО ""Южуралкондитер""",2285
465,"ОАО ""Холдинговая компания Элинар""",624
466,"ПАО ""Сатурн""",5241
467,АО ЮниКредит Банк,2420
468,"АО ""АВАР""",1933
469,"ПАО ""АКИБАНК""",1118
470,"АО ""Главная дорога""",15293
471,"ПАО ""ЯТЭК""",4994
472,"ОАО ""Обь-Инвест""",id=53
473,"АО  ""Дукатская ГГК""",23771
474,"ООО ""Джи-групп""",37978
475,"ОАО ""ЧШФ ""Одежда""",12600
476,"АО ""Россети Тюмень""",5577
477,"ПАО АКБ ""Приморье""",2839
478,АМО ЗИЛ,3649
479,"ОАО ""Трест Переславльстрой""",26704
480,"ПАО ""Пролетарский завод""",1675
481,"ПАО ""НК ""Роснефть"" - МЗ ""Нефтепродукт""",29848
482,ОАО МРП,4335
483,"ПАО ""ВАСО""",2227
484,ПАО «СУС»,23563
485,"ПАО АКБ ""АВАНГАРД""",1070
486,ООО «Фольксваген Банк РУС»,33313
487,"АО ""Орелдорстрой""",14511
488,"ПАО ""Казанькомпрессормаш""",3173
489,"ПАО ""Химпром""",5727
490,"ПАО ""Мордовская энергосбытовая компания""; ПАО ""Мордовэнергосбыт""",5754
491,"ПАО ""Аэропорт Кольцово""",4565
492,"АО ХК ""Новотранс""",19309
493,ПАО Ставропольпромстройбанк,3573
494,"ПАО ""НК ""Роснефть"" - Мурманскнефтепродукт""",12722
495,"АО ""Атомэнергопром""",11230
496,"ОАО ""Вера""",14440
497,"АО ""Омречпорт""",29709
498,"ПАО ""Мосэнерго""",936
499,"АО ""Сафьян""",7971
500,"ОАО ""АТП-39""",28372
501,"АО ""Рязанский Радиозавод""",14335
502,"ПАО ""ОДК-Сатурн""",2348
503,ЗАО «Ламбумиз»,36391
504,"СПб ОАО ""Красный Октябрь""",3088
505,"АО ""КБ ""Кунцево""",14253
506,"ПАО ""Казанский вертолетный завод""",3919
507,"ПАО ""Интуравтосервис""",26703
508,"ОАО ""ДМЗ""",1068
509,"ПАО НПП ""ВНИИГИС""",20595
510,"АКБ ""ПРОМИНВЕСТБАНК"" (ПАО)",4020
511,"ПАО ""Интелтех""",1858
512,"СПАО ""Ингосстрах""",119
513,"АО ""Новосибирск-Лада""",18699
514,"ПАО ""НПО ""Алмаз""",8553
515,"ОАО ""Стройсервис""",10790
516,"ПАО ""Приморавтотранс""",720
517,"ПАО ""Аэрофлот""",1480
518,"ОАО ""Экстра-шов""",14170
519,"ПАО ""ОДК-УМПО""",8744
520,"АО ""Лидер-Инвест""",36668
521,"ПАО ""ТЗА""",1355
522,"АО ""Вертолеты России""",21113
523,"ОАО ""СМЗ""",6100
524,"АО ""Автоцентр-Тольятти-ВАЗ""",3941
525,"АО ""ЛК ""Европлан""",37082
526,"ПАО ""О11""",2091
527,"ПАО ""СИФП ""Главный""",1167
528,"АО ""Ткацкая фабрика ""Медтекс""",24869
529,"ОАО ""Кубарус-Молоко""",3468
530,"АО ""Рубин""",11860
531,"ПАО ""Орёлстрой""",5270
532,"АО ""Третий парк""",9619
533,Финэкс Фандз (FinEx Funds plc),32962
534,ФинЭкс Физикли Бэкт Фандз (FinEx Physically Backed Funds plc),33698
535,"АО ""Росагролизинг""",1607
536,"ОАО ""ВКХП""",386
537,"ПАО ""Центрресурс""",36260
538,"ОАО ""НК ""Роснефть"" - Артаг""",14116
539,"АО ""РОСНАНО""",27422
540,"ПАО КБ ""Центр-инвест""",3018
541,"АО ""1 МПЗ им. В.А. Казакова""",6866
542,"ПАО ""МТФ""",2624
543,"ОАО НПО ""Физика""",11292
544,"АО ""Газпром газораспределение Иваново""",19771
545,"ПАО ""ТМК""",274
546,"АО ""РН-Влакра""",21321
547,"АО ""МЗЭМ""",31861
548,"АО ""ЛЕПСЕ""",7523
549,"АО ""САНТЕХ""",29288
550,"ОАО ""Хладокомбинат""",11727
551,"ООО ""Ред Софт""",37300
552,"ОАО ""Архморторгпорт"", ОАО ""АМТП""",4394
553,"АО БАНК ""НБТ""",3523
554,"ОАО ККПК ""Краснодарглавснаб""",2356
555,"ПАО ""Роствертол""",3654
556,"ОАО ""КЗХ ""Бирюса""",2830
557,"ООО ""КВС""",37275
558,"ПАО ""Витабанк""",815
559,"НПО ""ЭЛСИБ"" ПАО",4966
560,"ОАО ""Оптовый рынок строительных материалов""",20383
561,"АКБ ""ПЕРЕСВЕТ"" (ПАО)",1526
562,"ОАО ""Валерия""",3266
563,"ОАО ""ОРП""",21276
564,"АО ""Сев.-Зап. ПКП ""Оборонпромкомплекс""",17229
565,"АО ""ПНИТИ""",11318
566,"ПАО ""Колымаэнерго""",1760
567,"ПАО ""Кировский завод ""Маяк""",5724
568,"ОАО ""Вузремстроймонтаж""",35781
569,"АО ""Лента""",4240
570,"АО ""Себряковцемент""",19681
571,ПАО «Ядринский кирпичный завод»,35500
572,"ПАО ""Евразийский банк""",8865
573,"ОАО ""Трансстроймеханизация""",34139
574,"ПАО ""Моргаушский кирпичный завод""",9233
575,"ОАО ""ВИЗ""",13792
576,"ОАО ""Промсвязь""",21953
577,"АКБ ""Абсолют Банк"" (ПАО)",355
578,АО «Строительный трест № 46»,4544
579,"ОАО ""Владснаб""",3365
580,"АО ""Открытие Холдинг""",28941
581,"ОАО ""Дальэлектрон""",9208
582,"ОАО ""Старт-Терминал""",28308
583,"ОАО ""Саханефтегазсбыт""",1583
584,"ПАО ""ВМТП""",1559
585,ООО «Магистраль двух столиц»,34959
586,"ПАО АФК ""Система""",4772
587,"ПАО ""г/к ""Ялта-Интурист""",34948
588,"АО ""Райффайзенбанк""",1791
589,"ПАО ""Амфора""",37627
590,"ОАО ""МАУС""",9051
591,"АО ""МосЭП""",25026
592,"ОАО ""Рязаньпромбурвод""",23888
593,«Азиатско-Тихоокеанский Банк» (ПАО),3165
594,ОАО Концерн КЭМЗ,26457
595,"ПАО ""Механический завод №2""",10547
596,"АКБ ""Инвестторгбанк"" (ПАО)",338
597,"ООО ""Урожай""",38146
598,"ПАО ""ЗФЗ""",1267
599,ПАО ОМЗ,249
600,"ПАО ""Саратовский НПЗ""",3707
601,"ПАО ""Чернышковский элеватор""",19762
602,"АО ""НПП ""Старт"" им. А.И. Яскина""",4433
603,"ПАО ""Керамика""",27949
604,"АО ""ЗАВОД ""КОМПОНЕНТ""",3342
605,"АО ""Вэлдан""",27025
606,АО «ОТП Банк»,2709
607,ПАО «Востоксвязь»,35733
608,"ПАО ""НИКО-БАНК""",105
609,"ПАО ""КЗМС""",3769
610,"ПАО ""НПП ""Импульс""",4539
611,ГКЗ (ПАО),5920
612,"ПАО ""Газпром спецгазавтотранс""",2287
613,"АО ""НПП ""Радуга""",27883
614,"ОАО ""Сочисельхозхимия""",27358
615,АО НИИТМ,25520
616,"ПАО ""БКСМ""",7861
617,"ОАО ""Запсибгазпром""",3260
618,"ПАО ""Богородскнефть""",17703
619,"АО ""АК ""Туламашзавод""",2126
620,"ОАО ""ЧЛПК""",24945
621,"ОАО ""ЛИИП им. Гризодубовой В. С.",14084
622,"ПАО  ""Таганрогбанк""",2696
623,"ПАО ИФ ""Аз-Капитал""",167
624,"ОАО ""Директ-фонд""",18643
625,"АО ""ККК""",13066
